effect_id,study_id,study_design,construct,sub_construct,measure_type,sample_context,name,age,cleft_type,cleft_n,cleft_mean,cleft_sd,compare_n,compare_mean,compare_sd,eff_size,var,test_fam,test_analy,test_statistic,test_alpha,num_var,location,year,pal_repair_age,pal_repair_type
1296,2,5,2,22,1,0,MCDI - Expressive (raw),30,5,28,43.46,5.84,29,47.31,5.01,-0.7086,0.0746,,,,,,0,0,13.3,0
1365,2,5,2,21,1,0,MCDI - Comprehension/Conceptual (raw),30,5,28,32.04,7.97,29,37.45,7.33,-0.7071,0.0746,,,,,,0,0,13.3,0
1874,2,5,2,22,2,0,MLU,30,5,28,2.18,0.74,29,2.42,0.71,-0.3311,0.0712,,,,,,0,0,13.3,0
35,3,2,1,12,.,1,Screening Test of TDTA,104,3,10,42.4,5.42,10,48.6,4.43,-1.2526,0.2392,,,,,,0,0,.,0
317,3,2,1,12,.,1,IPAT,104,3,10,34.78,7.14,10,41.8,3.8,-1.2274,0.2377,,,,,,0,0,.,0
770,3,2,1,13,.,1,GFTA Raw Score,48,3,10,26.9,15.62,10,13.3,6.88,1.1269,0.2317,t,means(para),-2.26,0.05,1,0,0,.,0
1214,3,2,2,22,1,0,BDI - Expressive,48,3,10,0.45,0.9,10,0.71,0.75,-0.3139,0.2025,,,,,,0,0,.,0
1661,3,2,2,22,1,0,TOLD2 - SPQ,104,5,10,30.4,9.23,10,31.8,8.03,-0.1618,0.2007,,,,,,0,0,.,0
1840,3,2,2,21,1,0,BDI - Receptive,48,3,10,-0.4,0.8,10,0.58,0.84,-1.1948,0.2357,,,,,,0,0,.,0
1894,3,2,2,21,1,0,TOLD2 - LIQ,104,5,10,24.9,7.84,10,27,7.75,-0.2694,0.2018,,,,,,0,0,.,0
22,4,5,1,11,.,2,Consonant Inventory (Lexical Items),21,5,15,11.2,5.35,15,15.67,2.97,-1.036,0.1512,t,means(para),-2.828,0.01,1,0,0,12.47,0
97,4,5,1,11,.,2,True Consonant Inventory (Lexical Items),21,5,15,7.67,4.79,15,11.87,2.95,-1.0558,0.1519,t,means(para),-2.892,0.008,1,0,0,12.47,0
126,4,5,1,12,.,2,Glide Accuracy,21,5,15,55.4,25.58,15,43.27,25.33,0.4765,0.1371,t,means(para),1.305,0.202,1,0,0,12.47,0
243,4,5,1,11,.,2,Percentage True Stops (All Utterances),21,5,15,23.61,20.68,15,45.96,12.25,-1.315,0.1622,t,means(para),-3.602,0.002,1,0,0,12.47,0
281,4,5,1,12,.,2,Liquid Accuracy,21,5,15,5.43,6.43,15,14.6,14.52,-0.8166,0.1444,t,means(para),-2.235,0.034,1,0,0,12.47,0
298,4,5,1,12,.,2,Glottal Accuracy,21,5,15,58.47,30.85,15,77.07,20.91,-0.7058,0.1416,t,means(para),-1.933,0.63,1,0,0,12.47,0
462,4,5,1,11,.,2,Consonant Inventory (All utterances),21,5,15,15.13,5.33,15,18.87,2.47,-0.9004,0.1468,t,means(para),,0.023,1,0,0,12.47,0
475,4,5,1,12,.,2,Labial Accuracy,21,5,15,34.2,23.15,15,71.2,15.65,-1.8726,0.1918,t,means(para),-5.128,0,1,0,0,12.47,0
720,4,5,1,12,.,2,Palatal Accuracy,21,5,15,20.4,15.72,15,24.47,17.47,-0.2449,0.1343,t,means(para),-0.67,0.508,1,0,0,12.47,0
732,4,5,1,12,.,2,Dental Accuracy,21,5,15,2.67,4.62,15,12.93,17.94,-0.7832,0.1436,t,means(para),-2.146,0.048,1,0,0,12.47,0
739,4,5,1,11,.,2,Percentage of true stops (Lexical Items),21,5,15,23.4,19.65,15,51,11.52,-1.7136,0.1823,t,means(para),-4.692,0,1,0,0,12.47,0
787,4,5,1,11,.,2,Number of Stable Consonants,21,5,15,2.93,2.19,15,5.8,3,-1.0927,0.1532,t,means(para),-2.988,0.006,1,0,0,12.47,0
828,4,5,1,12,.,2,Velar Accuracy,21,5,15,20.6,21.7,15,40.13,18.34,-0.9721,0.1491,t,means(para),-2.663,0.013,1,0,0,12.47,0
855,4,5,1,12,.,2,Alveolar Accuracy,21,5,15,14.13,9.59,15,35.87,14.71,-1.7509,0.1844,t,means(para),-4.793,0,1,0,0,12.47,0
946,4,5,1,11,.,2,Number Emerging Consonants,21,5,15,7.53,4.52,15,12.27,3.59,-1.1613,0.1558,t,means(para),-3.175,0.004,1,0,0,12.47,0
947,4,5,1,12,.,2,Nasal Accuracy,21,5,15,40.6,22.17,15,56.47,21.92,-0.7199,0.142,t,means(para),-1.971,0.059,1,0,0,12.47,0
985,4,5,1,12,.,2,Fricative Accuracy,21,5,15,22,17.77,15,34.13,18.89,-0.6614,0.1406,t,means(para),-1.812,0.081,1,0,0,12.47,0
986,4,5,1,11,.,2,True Consonant Inventory (All Utterances),21,5,15,10.93,5.28,15,14.87,2.26,-0.9702,0.149,t,means(para),-2.65,0.016,1,0,0,12.47,0
1061,4,5,1,12,.,2,Accuracy of Final Consonants,21,5,15,11,11.8,15,24,18.12,-0.8502,0.1454,t,means(para),-2.424,0.022,1,0,0,12.47,0
1298,4,5,2,22,2,1,CDI - total words,21,5,15,112,76,15,160,107,-0.5172,0.1378,,,,,,0,0,12.47,0
1849,4,5,2,22,2,1,NDW,21,5,15,19,11,15,33,14,-1.112,0.1539,,,,,,0,0,12.47,0
1066,5,2,1,12,.,1,GFTA Standard Score,67,5,28,79.79,22.09,28,106.86,5.62,-1.6795,0.0966,t,means(para),-6.28,0,1,0,1,12,1
1618,5,2,2,22,1,0,TOLD - SPQ,68,5,28,106.43,12.61,28,111.46,10.39,-0.4354,0.0731,,,,,,0,1,12,1
1704,5,2,2,21,1,0,TOLD - LIQ,68,5,28,106.86,12.51,28,112.68,12.46,-0.4662,0.0734,,,,,,0,1,12,1
1185,9,5,2,22,1,0,Benton Verbal Fluency,84,1,28,20,6,53,22,6,-0.3333,0.0553,,,,,,0,1,,
1360,9,5,2,22,1,1,WISC-III Vocabulary,84,1,28,12,4,53,12,4,0,0.0546,,,,,,0,1,,
1735,9,5,2,22,1,1,EOWPVT-R,84,1,28,104,20,53,111,21,-0.3388,0.0553,,,,,,0,1,,
1813,9,5,2,22,1,1,EOWPVT-R,84,3,29,104,24,53,111,21,-0.3168,0.054,,,,,,0,1,,
1852,9,5,2,22,1,0,Benton Verbal Fluency,84,3,29,21,6,53,22,6,-0.1667,0.0535,,,,,,0,1,,
1938,9,5,2,21,1,1,PPVT,84,3,29,99,17,53,108,15,-0.5722,0.0553,,,,,,0,1,,
1945,9,5,2,22,1,1,WISC-III Vocabulary,84,3,29,11,4,53,12,4,-0.25,0.0537,,,,,,0,1,,
1971,9,5,2,21,1,1,PPVT,84,1,28,99,19,53,108,15,-0.5462,0.0564,,,,,,0,1,,
442,15,5,1,12,.,2,Words beginning with obstruents,19.05,5,37,51.59,,22,51.59,,1.0708,0.0822,f,anova,15.82,<.001,2,0,1,12,0
879,15,5,1,12,.,2,Words beginning with sonorants,19.05,5,37,56.7,,22,43.87,,0.77,0.0775,f,anova,8.18,<.006,2,0,1,12,0
1989,15,5,2,22,2,1,CDI - total words,27,5,37,271.33,.,22,354.83,.,-0.5786,0.0753,t,t,-2.149,0.037,,0,1,12,0
1113,16,2,2,21,1,0,TROG,92.4,5,92,93.63,18.41,77,100.25,14.88,-0.3918,0.0243,,,,,,1,1,,
1199,16,2,2,22,1,0,ERRNI - Initial,92.4,5,92,104.55,16.38,77,106.05,15.41,-0.0941,0.0239,,,,,,1,1,,
1329,16,2,2,21,1,0,ERRNI - Comprehension,92.4,5,92,99.31,15.15,77,108.2,12.73,-0.6305,0.025,,,,,,1,1,,
1750,16,2,2,22,1,0,ERRNI - MLU,92.4,5,92,97.22,13.61,77,101.46,13.19,-0.3159,0.0242,,,,,,1,1,,
1775,16,2,2,22,1,0,ERRNI - Recall,92.4,5,92,103.28,22.08,77,108.58,17.13,-0.2653,0.0241,,,,,,1,1,,
1855,16,2,2,21,1,1,BPVS-II,92.4,5,92,101.58,11.98,77,107.66,7.86,-0.5896,0.0249,,,,,,1,1,,
399,18,5,1,11,.,2,Canonical Babbling Ratio,16.86,5,14,0.48,0.21,14,0.56,0.19,-0.3995,0.1457,,,,,,0,0,12,0
403,18,5,1,11,.,2,True Canonical Babbling Ratio,16.86,5,14,0.36,0.18,14,0.47,0.17,-0.5758,0.1488,,,,,,0,0,12,0
410,18,5,1,11,.,2,True Consonant Inventory ,16.86,5,14,7.36,4.13,14,10.43,2.9,-0.8603,0.1561,,,,,,0,0,12,0
991,18,5,1,11,.,2,Consonant Inventory,16.86,5,14,11.43,4.13,14,14.29,2.87,-0.8042,0.1544,,,,,,0,0,12,0
1899,18,5,2,21,1,0,PLS-3 AC-SS,16.86,5,14,111.57,9.75,14,115.71,11.51,-0.3881,0.1455,,,,,,0,0,12,0
1939,18,5,2,22,1,0,PLS-3 EC-SS,16.86,5,14,111.36,13.43,14,112,7.01,-0.0597,0.1429,,,,,,0,0,12,0
1747,19,5,2,22,1,0,Bus Story - MLU,60,3,29,6.2,2.3,20,7.3,2.3,-0.4783,0.0868,,,,,,1,1,,
1911,19,5,2,22,1,0,Bus Story - Info,60,3,29,16.4,7.7,20,21.4,8.8,-0.6126,0.0883,,,,,,1,1,,
1982,19,5,2,22,1,0,Bust Story - Num Sub Clauses,60,3,29,1.8,1.8,20,1.9,1.9,-0.0543,0.0845,,,,,,1,1,,
1157,22,2,2,44,1,.,Phoneme isolation,90,5,15,13.6,1.24,15,13.93,0.8,-0.3163,0.135,,,,,,1,1,9,.
1353,22,2,2,44,1,., ,90,5,15,11.47,2.59,15,13.73,1.03,-1.1467,0.1552,,,,,,1,1,9,.
2,23,5,1,12,.,1,Percent Correct Manner,84,3,20,86.17,15.07,7,99.14,1.07,-0.9864,0.2109,,,,,,1,1,.,1
3,23,5,1,12,.,1,Percent Correct Place,84,3,20,99.68,1.43,7,99.71,0.76,-0.0231,0.1929,,,,,,1,1,.,1
2002,23,5,1,12,.,1,Percentage of Consonants Correct,84,3,20,77,23.51,7,98.57,0.98,-1.0521,0.2134,,,,,,1,1,.,1
8,24,2,1,13,.,1,Stopping,57,5,11,3,4.8,22,1,2.3,0.6026,0.1419,,,,,,1,1,3.4,0
83,24,2,1,13,.,1,Coalescence of Sounds,57,5,11,0,0,22,0,0.5,0,0.1364,,,,,,1,1,3.4,0
102,24,2,1,13,.,1,Denasalization,57,5,11,0,0,22,0,0,.,.,,,,,,1,1,3.4,0
122,24,2,1,13,.,1,Initial Consonant Deletion,57,5,11,2,2.8,22,2,2.9,0,0.1364,,,,,,1,1,3.4,0
163,24,2,1,13,.,1,Weak Plosives,57,5,11,6,6.8,22,4,3.5,0.4151,0.139,,,,,,1,1,3.4,0
165,24,2,1,13,.,1,Gliding,57,5,11,31,23.3,22,19,12.5,0.7159,0.1441,,,,,,1,1,3.4,0
199,24,2,1,13,.,1,Reduplication,57,5,11,0,0,22,0,0,.,.,,,,,,1,1,3.4,0
260,24,2,1,13,.,1,Weak Syllable Deletion,57,5,11,1,1.5,22,2,2.6,-0.4342,0.1392,,,,,,1,1,3.4,0
300,24,2,1,13,.,1,Assimilation,57,5,11,3,3.6,22,3,2.6,0,0.1364,,,,,,1,1,3.4,0
402,24,2,1,13,.,1,Final Consonant Deletion,57,5,11,14,11.4,22,5,5.3,1.1528,0.1565,,,,,,1,1,3.4,0
466,24,2,1,13,.,1,Lateral Sigmatism,57,5,11,8,26.3,22,0,0,0.5356,0.1407,,,,,,1,1,3.4,0
523,24,2,1,13,.,1,Backing,57,5,11,17,17.8,22,2,2.9,1.444,0.168,,,,,,1,1,3.4,0
554,24,2,1,13,.,1,Coalescence of Syllables,57,5,11,1,1.4,22,1,1.7,0,0.1364,,,,,,1,1,3.4,0
583,24,2,1,13,.,1,Weak Fricatives,57,5,11,10,8.1,22,8,9.9,0.2137,0.1371,,,,,,1,1,3.4,0
632,24,2,1,13,.,1,Devoicing,57,5,11,1,1.7,22,2,3.2,-0.3565,0.1383,,,,,,1,1,3.4,0
741,24,2,1,13,.,1,Interdental Apicoalveolar,57,5,11,13,14.4,22,8,12.1,0.388,0.1386,,,,,,1,1,3.4,0
749,24,2,1,13,.,1,Metathisis,57,5,11,1,1.1,22,2,1.6,-0.6861,0.1435,,,,,,1,1,3.4,0
824,24,2,1,13,.,1,Compensatory Errors for Fricatives,57,5,11,31,26.3,22,4,9.4,1.605,0.1754,,,,,,1,1,3.4,0
829,24,2,1,13,.,1,N for M Substitution,57,5,11,11,22.7,22,4,5.1,0.5163,0.1404,,,,,,1,1,3.4,0
847,24,2,1,13,.,1,Cluster Simplification,57,5,11,38,17.9,22,16,10.8,1.6291,0.1766,,,,,,1,1,3.4,0
958,24,2,1,13,.,1,"Bilabial Articulation for /f/, /v/",57,5,11,19,27,22,0,0,1.239,0.1596,,,,,,1,1,3.4,0
996,24,2,1,13,.,1,Compensatory Errors for Plosives,57,5,11,12,19.6,22,1,1.1,0.9849,0.1511,,,,,,1,1,3.4,0
2005,24,2,1,13,.,1,Fronting,57,5,11,8,8.1,22,5,4.8,0.4947,0.1401,,,,,,1,1,3.4,0
1337,28,2,2,22,1,0,WPPSI - Info BCLP,54.4,4,28,8.3,3,52,10.3,2.2,-0.7981,0.0589,,,,,,1,0,13.3,.
1448,28,2,2,22,1,0,WPPSI - Similarities UCLP,53.8,3,74,8.7,3.1,52,9.1,2.6,-0.1377,0.0328,,,,,,1,0,13.3,.
1564,28,2,2,22,1,0,WPPSI - Comprehension UCLP,53.8,3,74,9.5,3.7,52,9.8,3.7,-0.0811,0.0328,,,,,,1,0,13.3,.
1657,28,2,2,22,1,1,WPPSI - Vocabulary BCLP,54.4,4,28,7.4,2.7,52,9.6,2.6,-0.8349,0.0593,,,,,,1,0,13.3,.
1673,28,2,2,22,1,0,WPPSI - Info UCLP,53.8,3,74,9.4,2.6,52,10.3,2.2,-0.3683,0.0333,,,,,,1,0,13.3,.
1759,28,2,2,22,1,0,WPPSI - Similarities BCLP,54.4,4,28,7.3,2.5,52,9.1,2.6,-0.7015,0.058,,,,,,1,0,13.3,.
1826,28,2,2,22,1,0,WPPSI - Info CPO,56.4,1,33,9.5,2.7,52,10.3,2.2,-0.3326,0.0502,,,,,,1,0,13.3,.
1848,28,2,2,22,1,0,WPPSI - Comprehension BCLP,54.4,4,28,7.3,2.5,52,9.8,3.7,-0.7499,0.0585,,,,,,1,0,13.3,.
1873,28,2,2,22,1,0,WPPSI - Comprehension CPO,56.4,1,33,8.9,2.5,52,9.8,3.7,-0.2736,0.05,,,,,,1,0,13.3,.
1943,28,2,2,22,1,1,WPPSI - Vocabulary UCLP,53.8,3,74,9.2,3.4,52,9.6,2.6,-0.1292,0.0328,,,,,,1,0,13.3,.
1988,28,2,2,22,1,0,WPPSI - Similarities CPO,56.4,1,33,8.9,3,52,9.1,2.6,-0.0724,0.0496,,,,,,1,0,13.3,.
1995,28,2,2,22,1,1,WPPSI - Vocabulary CPO,56.4,1,33,8.7,3.1,52,9.6,2.6,-0.321,0.0501,,,,,,1,0,13.3,.
6,37,3,1,11,.,2,True Consonant Inventory,27.4,3,10,.,.,10,.,.,-3.4122,0.4911,t,t,-7.63,0.001,,0,1,12,0
7,37,3,1,12,.,2,PCC-R,27.4,3,10,.,.,10,.,.,-1.7531,0.2768,t,t,-3.92,0.001,,0,1,12,0
1120,37,3,2,21,1,0,SICD-R Receptive,27.4,3,10,29.2,6.55,10,26.8,5.67,0.3918,0.2038,,,,,,0,1,12,0
1121,37,3,2,22,1,0,SICD-R Expressive,27.4,3,10,27.9,11.08,10,26.8,7.32,0.1171,0.2003,,,,,,0,1,12,0
1122,37,3,2,22,2,1,TNW,27.4,3,10,162,163.8,10,418,350,-0.9369,0.2219,,,,,,0,1,12,0
1123,37,3,2,22,2,1,NDW,27.4,3,10,56.8,41.1,10,97.4,74.7,-0.6755,0.2114,,,,,,0,1,12,0
1124,37,3,2,22,2,0,MLU,27.4,3,10,1.54,0.79,10,1.65,0.93,-0.1275,0.2004,,,,,,0,1,12,0
93,38,2,1,12,.,1,PCC - Liquids,27.4,5,26,24.1,18.8,42,84.3,16.1,-3.5056,0.1526,,,,,,0,1,12,0
100,38,2,1,12,.,1,PCC- Stops,27.4,5,26,47.3,25.2,42,96,6,-3.0035,0.1286,,,,,,0,1,12,0
270,38,2,1,11,.,1,Number of Initial Consonants,27.4,5,26,6.9,3.3,42,14.6,2.5,-2.7211,0.1167,,,,,,0,1,12,0
296,38,2,1,12,.,1,PCC - Fricatives,27.4,5,26,29.6,11.8,42,94.5,8,-6.748,0.3971,,,,,,0,1,12,0
355,38,2,1,11,.,1,Initial Clusters,27.4,5,26,0.4,0.7,42,1.3,0.7,-1.2857,0.0744,,,,,,0,1,12,0
449,38,2,1,13,.,1,Percent Word Errors,27.4,5,26,76.3,17,42,10.7,9.8,5.0442,0.2494,,,,,,0,1,12,0
461,38,2,1,13,.,1,Percent Omission,27.4,5,26,16.6,13.9,42,2.3,3.5,1.5909,0.0809,,,,,,0,1,12,0
508,38,2,1,12,.,1,PCC - Glides,27.4,5,26,69.2,48,42,78.1,42,-0.2006,0.0626,,,,,,0,1,12,0
540,38,2,1,11,.,1,Number of Consonants,27.4,5,26,25.8,15.7,42,65.9,11.5,-3.0268,0.1296,,,,,,0,1,12,0
570,38,2,1,13,.,1,Percent Substitutions,27.4,5,26,23.9,13.9,42,3.5,3.7,2.2571,0.0997,,,,,,0,1,12,0
