effect_id,study_id,study_design,construct,sub_construct,measure_type,sample_context,name,age,cleft_type,cleft_n,cleft_mean,cleft_sd,compare_n,compare_mean,compare_sd,eff_size,var,test_fam,test_analy,test_statistic,test_alpha,num_var,location,year,pal_repair_age,pal_repair_type
614,38,2,1,12,.,1,PCC - Nasals,27.4,5,26,66.9,25.7,42,97.9,5.2,-1.8972,0.0887,,,,,,0,1,12,0
859,38,2,1,12,.,1,PCC - Affricates,27.4,5,26,11.8,28.1,42,79.7,33.3,-2.1602,0.0966,,,,,,0,1,12,0
911,38,2,1,12,.,1,PCC - Total,27.4,5,26,34.9,20.2,42,86.5,15.1,-2.9982,0.1284,,,,,,0,1,12,0
954,38,2,1,13,.,1,Compensatory Errors,27.4,5,26,7,6.8,42,0,0,1.6726,0.0828,,,,,,0,1,12,0
1070,38,2,1,11,.,1,Number Final Consonants,27.4,5,26,4,3,42,14,2.7,-3.5494,0.1549,,,,,,0,1,12,0
239,40,5,1,11,.,2,Mean Babbling Level   ,12,5,8,1.25,0.14,8,1.73,0.22,-2.6032,0.4618,,,,,,1,1,11.1,0
505,40,5,1,11,.,2,Consonant Inventory,24,5,8,11.5,2.74,8,15.75,4.13,-1.2127,0.296,,,,,,1,1,11.1,0
666,40,5,1,11,.,2,Mean Babbling Level   ,12,5,8,1.18,0.12,8,1.43,0.15,-1.8283,0.3545,,,,,,0,1,11.1,0
1100,40,5,1,11,.,2,Consonant Inventory,24,5,8,12,1.6,8,14.88,1.55,-1.8405,0.3559,,,,,,0,1,11.1,0
1445,40,5,2,22,2,0,MLU - USA,24,5,8,1.36,0.32,8,1.94,0.36,-1.7029,0.3406,,,,,,0,1,11.1,0
1643,40,5,2,22,2,1,NDW - Slovak,24,5,8,30.33,11.11,8,81.13,21.23,-2.9983,0.5309,,,,,,1,1,11.1,0
1835,40,5,2,22,2,0,MLU - Slovak,24,5,8,1.09,0.09,8,2.02,0.57,-2.2792,0.4123,,,,,,1,1,11.1,0
1966,40,5,2,22,2,1,NDW - USA,24,5,8,46.25,22.4,8,70.5,10.89,-1.3769,0.3092,,,,,,0,1,11.1,0
1354,42,5,2,22,1,0,SICD-R Expressive,30,3,14,26.1,7.7,25,30.6,1.9,-0.9348,0.1226,,,,,,0,0,12,0
1588,42,5,2,21,1,0,SICD-R Receptive,30,3,14,28,8,25,31.5,2.4,-0.6835,0.1174,,,,,,0,0,12,0
1602,42,5,2,22,1,0,SICD-R Expressive,30,1,11,23.3,3.5,25,30.6,1.9,-2.9434,0.2512,,,,,,0,0,12,0
1706,42,5,2,22,2,1,CDI: Words & Sentences -total,30,1,11,203.27,260,25,410.22,218,-0.8953,0.142,,,,,,0,0,12,0
1906,42,5,2,22,2,0,MLU,30,1,11,0.88,0.83,25,2.67,0.95,-1.9534,0.1839,,,,,,0,0,12,0
1923,42,5,2,21,1,0,SICD-R Receptive,30,1,11,24,7.8,25,31.5,2.4,-1.6005,0.1665,,,,,,0,0,12,0
1937,42,5,2,22,2,1,CDI: Words & Sentences -total,30,3,14,346.71,167.7,25,410.22,218,-0.3148,0.1127,,,,,,0,0,12,0
1983,42,5,2,22,2,0,MLU,30,3,14,1.73,0.42,25,2.67,0.95,-1.1683,0.1289,,,,,,0,0,12,0
1752,49,2,2,21,1,1,PPVT (mental age),49.19,5,67,37.6,12.92,165,61.1,19.23,-1.3313,0.0248,,,,,,0,0,,
628,51,2,1,11,.,1,Number of Consonants,24.5,5,30,8,3.9,30,10.1,4,-0.5316,0.069,,,,,,0,0,12.5,0
1129,51,2,2,22,2,1,TNW,24.5,5,30,66.4,43.5,30,133.4,116.5,-0.7619,0.0715,,,,,,0,0,12.5,0
1534,51,2,2,22,2,0,Number grammatical morphemes,24.5,5,30,1.9,2.3,30,3.8,3.6,-0.629,0.07,,,,,,0,0,12.5,0
1611,51,2,2,21,1,0,PLS-3 Receptive,24.5,5,30,100.7,8.6,30,105.2,15.5,-0.367,0.0678,,,,,,0,0,12.5,0
1697,51,2,2,22,1,0,PLS-3 Expressive,24.5,5,30,90.3,9.9,30,106.1,16.3,-1.1717,0.0781,,,,,,0,0,12.5,0
1725,51,2,2,22,2,0,MLU,24.5,5,30,1.4,0.7,30,1.9,0.8,-0.6652,0.0704,,,,,,0,0,12.5,0
1823,51,2,2,22,2,1,NDW,24.5,5,30,44.9,38.1,30,76.9,62.5,-0.6183,0.0699,,,,,,0,0,12.5,0
1915,51,2,2,22,2,0,CDI:Toddler - mean 3 longest,24.5,5,30,2.5,1.5,30,3.4,2,-0.5091,0.0688,,,,,,0,0,12.5,0
1984,51,2,2,22,2,0,CDI:Toddler - total complexity,24.5,5,30,9.8,12,30,10.7,9.8,-0.0822,0.0667,,,,,,0,0,12.5,0
1987,51,2,2,22,2,1,CDI:Toddler - total words,24.5,5,30,177,155.3,30,288.7,206.7,-0.611,0.0698,,,,,,0,0,12.5,0
1301,55,2,2,22,1,0,DDS,17.66,5,24,-1.9,5.6,24,0.5,4.1,-0.489,0.0858,,,,,,0,0,,
1349,55,2,2,21,2,0,REEL - Receptive (age difference),17.66,5,24,0.7,2.7,24,2.8,2.7,-0.7778,0.0896,,,,,,0,0,,
1683,55,2,2,22,1,0,B-3S- Language Expression (age difference),17.66,5,24,-2.9,6,24,0.4,4,-0.6472,0.0877,,,,,,0,0,,
1828,55,2,2,21,1,0,B-3S - Language Comprehension (age difference),17.66,5,24,-3.3,5.5,24,-1.1,4.3,-0.4457,0.0854,,,,,,0,0,,
1880,55,2,2,22,2,0,REEL - Expressive (age difference),17.66,5,24,-1.1,3.4,24,1.7,2.3,-0.9647,0.093,,,,,,0,0,,
183,56,5,1,12,.,2,Percent Accuracy for Initial Word Position,22,5,5,58.1,19.5,5,75.1,15,-0.9772,0.4477,,,,,,1,0,14.3,0
134,57,2,1,13,.,2,Cleft Speech Characteristics (story retell),60,3,20,17.41,18,20,0.64,0.98,1.3156,0.1216,,,,,,1,1,.,1
140,57,2,1,12,.,2,Percent Correct Place (sentences),60,3,20,77.99,20.45,20,96.91,3.58,-1.2888,0.1208,,,,,,1,1,.,1
201,57,2,1,12,.,1,PCC - words,60,3,20,81.75,18.15,20,96.15,4.91,-1.0831,0.1147,,,,,,1,1,.,1
212,57,2,1,12,.,2,PCC - conversation,60,3,20,73.75,19.73,20,94.81,4.45,-1.4726,0.1271,,,,,,1,1,.,1
248,57,2,1,12,.,1,Percent Correct Manner (words),60,3,20,88.61,11.51,20,96.52,5.03,-0.8906,0.1099,,,,,,1,1,.,1
329,57,2,1,13,.,2,Phonological Processes (conversation),60,3,20,19.99,15.13,20,5.08,4.42,1.3377,0.1224,,,,,,1,1,.,1
346,57,2,1,12,.,2,Percent Correct Place (story retell),60,3,20,76.85,20.45,20,94.94,3.65,-1.2315,0.119,,,,,,1,1,.,1
485,57,2,1,12,.,2,Percent Correct Manner (sentences),60,3,20,87.91,8.47,20,95.58,3.84,-1.1664,0.117,,,,,,1,1,.,1
506,57,2,1,12,.,2,PCC -story retell,60,3,20,72.98,21.35,20,93.61,4.55,-1.3365,0.1223,,,,,,1,1,.,1
512,57,2,1,13,.,1,Phonological Processes (word level),60,3,20,12.46,14.29,20,3.95,4.9,0.7967,0.1079,,,,,,1,1,.,1
567,57,2,1,12,.,2,Percent Correct Manner (conversation),60,3,20,86.11,8.36,20,95.48,3.56,-1.4583,0.1266,,,,,,1,1,.,1
578,57,2,1,12,.,2,PCC - sentences,60,3,20,73.39,21.07,20,95.13,4.02,-1.4333,0.1257,,,,,,1,1,.,1
664,57,2,1,12,.,1,Percent Correct Places (words),60,3,20,84.6,17.49,20,97.2,4.87,-0.9815,0.112,,,,,,1,1,.,1
763,57,2,1,13,.,1,Cleft Speech Characteristics (words),60,3,20,9.24,12.21,20,0.38,0.93,1.0232,0.1131,,,,,,1,1,.,1
920,57,2,1,12,.,2,Percent Correct Manner (story retell),60,3,20,86.08,10.11,20,94.94,3.62,-1.1668,0.117,,,,,,1,1,.,1
943,57,2,1,13,.,2,Phonological Processes (story retell),60,3,20,23.23,20.84,20,6.17,4.72,1.1291,0.1159,,,,,,1,1,.,1
948,57,2,1,13,.,2,Phonological Processes (sentences),60,3,20,18.41,15.24,20,4.14,4.22,1.2762,0.1204,,,,,,1,1,.,1
972,57,2,1,13,.,2,Cleft Speech Characteristics (sentences),60,3,20,18.67,18.09,20,0.05,0.23,1.4555,0.1265,,,,,,1,1,.,1
994,57,2,1,12,.,2,Percent Correct Places (conversation) ,60,3,20,78.62,19.06,20,95.94,4,-1.2577,0.1198,,,,,,1,1,.,1
2008,57,2,1,13,.,2,Cleft Speech Characteristics (conversation),60,3,20,15.65,16.74,20,0.47,0.77,1.2811,0.1205,,,,,,1,1,.,1
563,59,2,1,11,.,2,Number of Consonants (Delayed Hard Palate Closure Group),13,3,14,10.6,2.59,19,10.8,2.87,-0.0726,0.1241,,,,,,1,0,.,1
682,59,2,1,11,.,2,Number of Consonants (WK Group),13,5,19,5.3,2,19,10.8,2.87,-2.2235,0.1703,,,,,,1,0,.,1
1221,66,2,2,22,1,1,MDI - expressive,24,5,51,.,.,61,.,.,-0.7514,0.0385,t,t,-3.96,0.01,,0,0,12.3,.
4,72,2,1,11,.,2,Consonant Inventory,30,3,13,14.5,4.9,13,16.3,3.5,-0.4227,0.1573,,,,,,0,1,11.7,0
5,72,2,1,12,.,2,PCC - R,30,3,13,59.4,9.1,13,77,9.6,-1.8817,0.2219,,,,,,0,1,11.7,0
1736,72,2,2,22,2,1,MCDI Vocabulary,30,3,13,348.4,168.1,13,547.3,98.9,-1.4422,0.1938,,,,,,0,1,11.7,0
1101,73,2,1,11,.,1,Consonant Inventory,26,5,10,15.1,3.31,5,15.4,1.95,-0.1014,0.3003,,,,,,0,0,15.5,0
1102,73,2,1,13,.,1,Number Compensatory Errors,26,5,10,6.3,4.9,5,3,4.8,0.6777,0.3153,,,,,,0,0,15,0
0,84,2,1,13,.,1,Ugandan - stopping,58.8,5,12,3,5,12,1,3,0.4851,0.1716,,,,,,1,1,3.3,0
1,84,2,1,13,.,1,Ugandan - comp fric,58.8,5,12,32,25,12,2,3,1.685,0.2258,,,,,,1,1,3.3,0
9,84,2,1,13,.,1,Ugandan - backing,58.8,5,12,16,17,12,1,1,1.2457,0.199,,,,,,1,1,3.3,0
12,84,2,1,13,.,1,Ugandan - delete initial,58.8,5,12,2,4,12,2,3,0,0.1667,,,,,,1,1,3.3,0
17,84,2,1,13,.,1,Ugandan - cluster simplification,58.8,5,12,40,19,12,16,14,1.4381,0.2098,,,,,,1,1,3.3,0
27,84,2,1,13,.,1,Ugandan - reduplication,58.8,5,12,0,0,12,0,2,0,0.1667,,,,,,1,1,3.3,0
39,84,2,1,13,.,1,Belgian - liquid gliding,56.4,5,12,20,21,12,8,18,0.6136,0.1745,,,,,,1,1,11.1,0
42,84,2,1,13,.,1,Ugandan - coalescence sounds,58.8,5,12,0,0,12,0,1,0,0.1667,,,,,,1,1,3.3,0
48,84,2,1,13,.,1,Belgian - backing,56.4,5,12,19,21,12,1,2,1.2067,0.197,,,,,,1,1,11.1,0
52,84,2,1,13,.,1,Ugandan - fronting,58.8,5,12,8,8,12,6,6,0.2828,0.1683,,,,,,1,1,3.3,0
54,84,2,1,13,.,1,Ugandan - liquid gliding,58.8,5,12,34,24,12,19,14,0.7635,0.1788,,,,,,1,1,3.3,0
55,84,2,1,13,.,1,Belgian - delete unstressed,56.4,5,12,3,7,12,0,1,0.6,0.1742,,,,,,1,1,11.1,0
59,84,2,1,13,.,1,Belgian - reduplication,56.4,5,12,2,2,12,1,1,0.6325,0.175,,,,,,1,1,11.1,0
60,84,2,1,13,.,1,Belgian - comp fric,56.4,5,12,25,28,12,2,5,1.1436,0.1939,,,,,,1,1,11.1,0
61,84,2,1,13,.,1,Belgian - fronting,56.4,5,12,8,16,12,4,5,0.3375,0.169,,,,,,1,1,11.1,0
63,84,2,1,13,.,1,Belgian - denasalization,56.4,5,12,0,1,12,0,0,0,0.1667,,,,,,1,1,11.1,0
67,84,2,1,13,.,1,Ugandan - denasalization,58.8,5,12,0,0,12,0,0,0,0,,,,,,1,1,3.3,0
75,84,2,1,13,.,1,Ugandan - delete final,58.8,5,12,13,11,12,4,4,1.0874,0.1913,,,,,,1,1,3.3,0
80,84,2,1,13,.,1,Ugandan - comp plosive,58.8,5,12,11,19,12,0,1,0.8176,0.1806,,,,,,1,1,3.3,0
81,84,2,1,13,.,1,Ugandan - assimilation,58.8,5,12,4,4,12,4,3,0,0.1667,,,,,,1,1,3.3,0
89,84,2,1,13,.,1,Belgian - delete initial,56.4,5,12,3,5,12,0,0,0.8485,0.1817,,,,,,1,1,11.1,0
94,84,2,1,13,.,1,Belgian - delete final,56.4,5,12,10,16,12,5,6,0.4138,0.1702,,,,,,1,1,11.1,0
95,84,2,1,13,.,1,Belgian - cluster simplification,56.4,5,12,39,26,12,17,16,1.0191,0.1883,,,,,,1,1,11.1,0
96,84,2,1,13,.,1,Belgian - comp plosive,56.4,5,12,19,25,12,0,0,1.0748,0.1907,,,,,,1,1,11.1,0
99,84,2,1,13,.,1,Ugandan - devoicing,58.8,5,12,1,3,12,1,2,0,0.1667,,,,,,1,1,3.3,0
2001,84,2,1,13,.,1,Ugandan - coalescence syllables,58.8,5,12,1,1,12,1,2,0,0.1667,,,,,,1,1,3.3,0
2003,84,2,1,13,.,1,Belgian - assimilation,56.4,5,12,3,4,12,2,3,0.2828,0.1683,,,,,,1,1,11.1,0
2004,84,2,1,13,.,1,Belgian - coalescence syllables,56.4,5,12,1,1,12,0,1,1,0.1875,,,,,,1,1,11.1,0
2006,84,2,1,13,.,1,Belgian - devoicing,56.4,5,12,11,11,12,14,18,-0.2011,0.1675,,,,,,1,1,11.1,0
2009,84,2,1,13,.,1,Belgian - stopping,56.4,5,12,6,9,12,0,0,0.9428,0.1852,,,,,,1,1,11.1,0
2010,84,2,1,13,.,1,Ugandan - delete unstressed,58.8,5,12,1,2,12,2,2,-0.5,0.1719,,,,,,1,1,3.3,0
2011,84,2,1,13,.,1,Belgian - coalescence sounds,56.4,5,12,0,0,12,0,1,0,0.1667,,,,,,1,1,11.1,0
77,90,2,1,13,.,1,Nasalization,54,5,20,0.9,2.4,20,0,0,0.5303,0.1053,,,,,,1,1,12,.
110,90,2,1,13,.,1,Diph-reduction,54,5,20,0.2,0.4,20,0.2,0.4,0,0.1,,,,,,1,1,12,.
242,90,2,1,13,.,1,Fronting,54,5,20,0.8,1.5,20,0.1,1.6,0.4514,0.1025,,,,,,1,1,12,.
334,90,2,1,13,.,1,Affrication,54,5,20,1,2,20,1.5,2.3,-0.232,0.1007,,,,,,1,1,12,.
359,90,2,1,13,.,1,Backing,54,5,20,1.8,3.5,20,4.5,6.9,-0.4935,0.103,,,,,,1,1,12,.
383,90,2,1,13,.,1,Syllable-final consonant deletion,54,5,20,0.4,1.1,20,2.2,3.7,-0.6595,0.1054,,,,,,1,1,12,.
407,90,2,1,13,.,1,Friction,54,5,20,1.3,2.6,20,0.4,0.9,0.4626,0.1027,,,,,,1,1,12,.
411,90,2,1,13,.,1,Syllable-initial consonant deletion,54,5,20,10.4,16.2,20,0.3,0.6,0.8811,0.1097,,,,,,1,1,12,.
550,90,2,1,13,.,1,Aspiration,54,5,20,0.1,0.3,20,0.1,0.3,0,0.1,,,,,,1,1,12,.
585,90,2,1,13,.,1,Stopping,54,5,20,7,9.6,20,3.8,6.9,0.3828,0.1018,,,,,,1,1,12,.
669,90,2,1,13,.,1,Liquid placement substitution,54,5,20,1.05,1.1,20,2,1.3,-0.7889,0.1078,,,,,,1,1,12,.
717,90,2,1,13,.,1,Assimilation,54,5,20,0.3,0.5,20,0.9,0.9,-0.8242,0.2085,,,,,,1,1,12,.
493,91,2,2,22,2,.,Groningen Diagnositic Speech Norms,29,5,43,.,.,23,.,.,-0.4525,0.0637,c,chi-sq,.,0.073,,1,1,10,1
721,91,2,2,21,1,0,Reynell Developmental Language Scales,29,5,33,.,.,26,.,.,-0.4193,0.0708,c,chi-sq,.,0.115,,1,1,10,1
2013,91,2,1,12,.,1,Articulation,29,5,41,.,.,23,.,.,-0.3929,0.0649,c,chi-sq,.,0.123,.,1,1,10,1
220,93,2,1,12,.,1,Single word imitation,64,1,10,55.4,31.17,47,84.3,14.92,-1.5556,0.1425,,,,,,0,1,.,.
326,93,2,1,12,.,1,Single word imitation,64,3,10,66.2,5.5,47,84.3,14.92,-1.3092,0.1363,,,,,,0,1,.,.
453,93,2,2,22,2,.,MLU,64,1,10,4.9,1.63,47,5.6,1.22,-0.5401,0.1238,,,,,,0,1,.,.
2007,93,2,2,22,2,.,MLU,64,3,10,4.3,1.12,47,5.6,1.22,-1.0796,0.1315,,,,,,0,1,.,.
166,98,5,2,21,1,0,SICD-R Receptive,24,5,26,21,6,16,22,5,-0.1771,0.1013,,,,,,1,0,.,.
326,98,5,2,22,1,0,REEL - Expressive,24,5,26,19,6,16,22,5,-0.5314,0.1043,,,,,,1,0,.,.
493,98,5,2,22,1,0,SICD-R Expressive,24,5,26,15,6,16,21,5,-1.0627,0.1144,,,,,,1,0,.,.
543,98,5,2,21,1,0,PLS - R Receptive,24,5,26,22,5,16,25,4,-0.6451,0.1059,,,,,,1,0,.,.
622,98,5,2,21,1,0,REEL - Receptive,24,5,26,21,6,16,23,4,-0.3746,0.1026,,,,,,1,0,.,.
698,98,5,2,22,2,.,MLU,24,5,26,1.1,0.9,16,1.4,0.5,-0.3873,0.1027,,,,,,1,0,.,.
887,98,5,2,22,1,0,PLS-R Expressive,24,5,26,18,4,16,22,4,-1,0.1129,,,,,,1,0,.,.